,Time,TimeInterval,StatisticItem,StatisticScope,StatisticParam,StatisticValue,MeasureUnit
905,20130414150400,100,SrcPacketCount,allnet,allnet,,num
906,20130414150500,100,SrcPacketCount,allnet,allnet,,num
907,20130414150600,100,SrcPacketCount,allnet,allnet,,num
908,20130414150700,100,SrcPacketCount,allnet,allnet,,num
909,20130414150800,100,SrcPacketCount,allnet,allnet,,num
910,20130414150900,100,SrcPacketCount,allnet,allnet,,num
911,20130414151000,100,SrcPacketCount,allnet,allnet,,num
912,20130414151100,100,SrcPacketCount,allnet,allnet,,num
913,20130414151200,100,SrcPacketCount,allnet,allnet,,num
914,20130414151300,100,SrcPacketCount,allnet,allnet,,num
915,20130414151400,100,SrcPacketCount,allnet,allnet,,num
916,20130414151500,100,SrcPacketCount,allnet,allnet,,num
917,20130414151600,100,SrcPacketCount,allnet,allnet,,num
918,20130414151700,100,SrcPacketCount,allnet,allnet,,num
919,20130414151800,100,SrcPacketCount,allnet,allnet,,num
920,20130414151900,100,SrcPacketCount,allnet,allnet,,num
921,20130414152000,100,SrcPacketCount,allnet,allnet,,num
922,20130414152100,100,SrcPacketCount,allnet,allnet,,num
923,20130414152200,100,SrcPacketCount,allnet,allnet,,num
924,20130414152300,100,SrcPacketCount,allnet,allnet,,num
925,20130414152400,100,SrcPacketCount,allnet,allnet,,num
926,20130414152500,100,SrcPacketCount,allnet,allnet,,num
927,20130414152600,100,SrcPacketCount,allnet,allnet,,num
928,20130414152700,100,SrcPacketCount,allnet,allnet,,num
929,20130414152800,100,SrcPacketCount,allnet,allnet,,num
930,20130414152900,100,SrcPacketCount,allnet,allnet,,num
931,20130414153000,100,SrcPacketCount,allnet,allnet,,num
932,20130414153100,100,SrcPacketCount,allnet,allnet,,num
933,20130414153200,100,SrcPacketCount,allnet,allnet,,num
934,20130414153300,100,SrcPacketCount,allnet,allnet,,num
935,20130414153400,100,SrcPacketCount,allnet,allnet,,num
936,20130414153500,100,SrcPacketCount,allnet,allnet,,num
937,20130414153600,100,SrcPacketCount,allnet,allnet,,num
938,20130414153700,100,SrcPacketCount,allnet,allnet,,num
939,20130414153800,100,SrcPacketCount,allnet,allnet,,num
940,20130414153900,100,SrcPacketCount,allnet,allnet,,num
941,20130414154000,100,SrcPacketCount,allnet,allnet,,num
942,20130414154100,100,SrcPacketCount,allnet,allnet,,num
943,20130414154200,100,SrcPacketCount,allnet,allnet,,num
944,20130414154300,100,SrcPacketCount,allnet,allnet,,num
945,20130414154400,100,SrcPacketCount,allnet,allnet,,num
946,20130414154500,100,SrcPacketCount,allnet,allnet,,num
947,20130414154600,100,SrcPacketCount,allnet,allnet,,num
948,20130414154700,100,SrcPacketCount,allnet,allnet,,num
949,20130414154800,100,SrcPacketCount,allnet,allnet,,num
950,20130414154900,100,SrcPacketCount,allnet,allnet,,num
951,20130414155000,100,SrcPacketCount,allnet,allnet,,num
952,20130414155100,100,SrcPacketCount,allnet,allnet,,num
953,20130414155200,100,SrcPacketCount,allnet,allnet,,num
954,20130414155300,100,SrcPacketCount,allnet,allnet,,num
955,20130414155400,100,SrcPacketCount,allnet,allnet,,num
956,20130414155500,100,SrcPacketCount,allnet,allnet,,num
957,20130414155600,100,SrcPacketCount,allnet,allnet,,num
958,20130414155700,100,SrcPacketCount,allnet,allnet,,num
959,20130414155800,100,SrcPacketCount,allnet,allnet,,num
960,20130414155900,100,SrcPacketCount,allnet,allnet,,num
961,20130414160000,100,SrcPacketCount,allnet,allnet,,num
962,20130414160100,100,SrcPacketCount,allnet,allnet,,num
963,20130414160200,100,SrcPacketCount,allnet,allnet,,num
964,20130414160300,100,SrcPacketCount,allnet,allnet,,num
965,20130414160400,100,SrcPacketCount,allnet,allnet,,num
966,20130414160500,100,SrcPacketCount,allnet,allnet,,num
967,20130414160600,100,SrcPacketCount,allnet,allnet,,num
968,20130414160700,100,SrcPacketCount,allnet,allnet,,num
969,20130414160800,100,SrcPacketCount,allnet,allnet,,num
970,20130414160900,100,SrcPacketCount,allnet,allnet,,num
971,20130414161000,100,SrcPacketCount,allnet,allnet,,num
972,20130414161100,100,SrcPacketCount,allnet,allnet,,num
973,20130414161200,100,SrcPacketCount,allnet,allnet,,num
974,20130414161300,100,SrcPacketCount,allnet,allnet,,num
975,20130414161400,100,SrcPacketCount,allnet,allnet,,num
976,20130414161500,100,SrcPacketCount,allnet,allnet,,num
977,20130414161600,100,SrcPacketCount,allnet,allnet,,num
978,20130414161700,100,SrcPacketCount,allnet,allnet,,num
979,20130414161800,100,SrcPacketCount,allnet,allnet,,num
980,20130414161900,100,SrcPacketCount,allnet,allnet,,num
981,20130414162000,100,SrcPacketCount,allnet,allnet,,num
982,20130414162100,100,SrcPacketCount,allnet,allnet,,num
983,20130414162200,100,SrcPacketCount,allnet,allnet,,num
984,20130414162300,100,SrcPacketCount,allnet,allnet,,num
985,20130414162400,100,SrcPacketCount,allnet,allnet,,num
986,20130414162500,100,SrcPacketCount,allnet,allnet,,num
987,20130414162600,100,SrcPacketCount,allnet,allnet,,num
988,20130414162700,100,SrcPacketCount,allnet,allnet,,num
989,20130414162800,100,SrcPacketCount,allnet,allnet,,num
990,20130414162900,100,SrcPacketCount,allnet,allnet,,num
991,20130414163000,100,SrcPacketCount,allnet,allnet,,num
992,20130414163100,100,SrcPacketCount,allnet,allnet,,num
993,20130414163200,100,SrcPacketCount,allnet,allnet,,num
994,20130414163300,100,SrcPacketCount,allnet,allnet,,num
995,20130414163400,100,SrcPacketCount,allnet,allnet,,num
996,20130414163500,100,SrcPacketCount,allnet,allnet,,num
997,20130414163600,100,SrcPacketCount,allnet,allnet,,num
998,20130414163700,100,SrcPacketCount,allnet,allnet,,num
999,20130414163800,100,SrcPacketCount,allnet,allnet,,num
1000,20130414163900,100,SrcPacketCount,allnet,allnet,,num
1001,20130414164000,100,SrcPacketCount,allnet,allnet,,num
1002,20130414164100,100,SrcPacketCount,allnet,allnet,,num
1003,20130414164200,100,SrcPacketCount,allnet,allnet,,num
1004,20130414164300,100,SrcPacketCount,allnet,allnet,,num
1005,20130414164400,100,SrcPacketCount,allnet,allnet,,num
1006,20130414164500,100,SrcPacketCount,allnet,allnet,,num
1007,20130414164600,100,SrcPacketCount,allnet,allnet,,num
1008,20130414164700,100,SrcPacketCount,allnet,allnet,,num
1009,20130414164800,100,SrcPacketCount,allnet,allnet,,num
1010,20130414164900,100,SrcPacketCount,allnet,allnet,,num
1011,20130414165000,100,SrcPacketCount,allnet,allnet,,num
1012,20130414165100,100,SrcPacketCount,allnet,allnet,,num
1013,20130414165200,100,SrcPacketCount,allnet,allnet,,num
1014,20130414165300,100,SrcPacketCount,allnet,allnet,,num
1015,20130414165400,100,SrcPacketCount,allnet,allnet,,num
1016,20130414165500,100,SrcPacketCount,allnet,allnet,,num
1017,20130414165600,100,SrcPacketCount,allnet,allnet,,num
1018,20130414165700,100,SrcPacketCount,allnet,allnet,,num
1019,20130414165800,100,SrcPacketCount,allnet,allnet,,num
1020,20130414165900,100,SrcPacketCount,allnet,allnet,,num
1021,20130414170000,100,SrcPacketCount,allnet,allnet,,num
1022,20130414170100,100,SrcPacketCount,allnet,allnet,,num
1023,20130414170200,100,SrcPacketCount,allnet,allnet,,num
1024,20130414170300,100,SrcPacketCount,allnet,allnet,,num
1025,20130414170400,100,SrcPacketCount,allnet,allnet,,num
1026,20130414170500,100,SrcPacketCount,allnet,allnet,,num
1027,20130414170600,100,SrcPacketCount,allnet,allnet,,num
1028,20130414170700,100,SrcPacketCount,allnet,allnet,,num
1029,20130414170800,100,SrcPacketCount,allnet,allnet,,num
1030,20130414170900,100,SrcPacketCount,allnet,allnet,,num
1031,20130414171000,100,SrcPacketCount,allnet,allnet,,num
1032,20130414171100,100,SrcPacketCount,allnet,allnet,,num
1033,20130414171200,100,SrcPacketCount,allnet,allnet,,num
1034,20130414171300,100,SrcPacketCount,allnet,allnet,,num
1035,20130414171400,100,SrcPacketCount,allnet,allnet,,num
1036,20130414171500,100,SrcPacketCount,allnet,allnet,,num
1037,20130414171600,100,SrcPacketCount,allnet,allnet,,num
1038,20130414171700,100,SrcPacketCount,allnet,allnet,,num
1039,20130414171800,100,SrcPacketCount,allnet,allnet,,num
1040,20130414171900,100,SrcPacketCount,allnet,allnet,,num
1041,20130414172000,100,SrcPacketCount,allnet,allnet,,num
1042,20130414172100,100,SrcPacketCount,allnet,allnet,,num
1043,20130414172200,100,SrcPacketCount,allnet,allnet,,num
1044,20130414172300,100,SrcPacketCount,allnet,allnet,,num
1045,20130414172400,100,SrcPacketCount,allnet,allnet,,num
1046,20130414172500,100,SrcPacketCount,allnet,allnet,,num
1047,20130414172600,100,SrcPacketCount,allnet,allnet,,num
1048,20130414172700,100,SrcPacketCount,allnet,allnet,,num
1049,20130414172800,100,SrcPacketCount,allnet,allnet,,num
1050,20130414172900,100,SrcPacketCount,allnet,allnet,,num
1051,20130414173000,100,SrcPacketCount,allnet,allnet,,num
1052,20130414173100,100,SrcPacketCount,allnet,allnet,,num
1053,20130414173200,100,SrcPacketCount,allnet,allnet,,num
1054,20130414173300,100,SrcPacketCount,allnet,allnet,,num
1055,20130414173400,100,SrcPacketCount,allnet,allnet,,num
1056,20130414173500,100,SrcPacketCount,allnet,allnet,,num
1057,20130414173600,100,SrcPacketCount,allnet,allnet,,num
1058,20130414173700,100,SrcPacketCount,allnet,allnet,,num
1059,20130414173800,100,SrcPacketCount,allnet,allnet,,num
1060,20130414173900,100,SrcPacketCount,allnet,allnet,,num
1061,20130414174000,100,SrcPacketCount,allnet,allnet,,num
1062,20130414174100,100,SrcPacketCount,allnet,allnet,,num
1063,20130414174200,100,SrcPacketCount,allnet,allnet,,num
1064,20130414174300,100,SrcPacketCount,allnet,allnet,,num
1065,20130414174400,100,SrcPacketCount,allnet,allnet,,num
1066,20130414174500,100,SrcPacketCount,allnet,allnet,,num
1067,20130414174600,100,SrcPacketCount,allnet,allnet,,num
1068,20130414174700,100,SrcPacketCount,allnet,allnet,,num
1069,20130414174800,100,SrcPacketCount,allnet,allnet,,num
1070,20130414174900,100,SrcPacketCount,allnet,allnet,,num
1071,20130414175000,100,SrcPacketCount,allnet,allnet,,num
1072,20130414175100,100,SrcPacketCount,allnet,allnet,,num
1073,20130414175200,100,SrcPacketCount,allnet,allnet,,num
1074,20130414175300,100,SrcPacketCount,allnet,allnet,,num
1075,20130414175400,100,SrcPacketCount,allnet,allnet,,num
1076,20130414175500,100,SrcPacketCount,allnet,allnet,,num
1077,20130414175600,100,SrcPacketCount,allnet,allnet,,num
1078,20130414175700,100,SrcPacketCount,allnet,allnet,,num
1079,20130414175800,100,SrcPacketCount,allnet,allnet,,num
1080,20130414175900,100,SrcPacketCount,allnet,allnet,,num
1081,20130414180000,100,SrcPacketCount,allnet,allnet,,num
1082,20130414180100,100,SrcPacketCount,allnet,allnet,,num
1083,20130414180200,100,SrcPacketCount,allnet,allnet,,num
1084,20130414180300,100,SrcPacketCount,allnet,allnet,,num
1085,20130414180400,100,SrcPacketCount,allnet,allnet,,num
1086,20130414180500,100,SrcPacketCount,allnet,allnet,,num
1087,20130414180600,100,SrcPacketCount,allnet,allnet,,num
1088,20130414180700,100,SrcPacketCount,allnet,allnet,,num
1089,20130414180800,100,SrcPacketCount,allnet,allnet,,num
1090,20130414180900,100,SrcPacketCount,allnet,allnet,,num
1091,20130414181000,100,SrcPacketCount,allnet,allnet,,num
1092,20130414181100,100,SrcPacketCount,allnet,allnet,,num
1093,20130414181200,100,SrcPacketCount,allnet,allnet,,num
1094,20130414181300,100,SrcPacketCount,allnet,allnet,,num
1095,20130414181400,100,SrcPacketCount,allnet,allnet,,num
1096,20130414181500,100,SrcPacketCount,allnet,allnet,,num
1097,20130414181600,100,SrcPacketCount,allnet,allnet,,num
1098,20130414181700,100,SrcPacketCount,allnet,allnet,,num
1099,20130414181800,100,SrcPacketCount,allnet,allnet,,num
1100,20130414181900,100,SrcPacketCount,allnet,allnet,,num
1101,20130414182000,100,SrcPacketCount,allnet,allnet,,num
1102,20130414182100,100,SrcPacketCount,allnet,allnet,,num
1103,20130414182200,100,SrcPacketCount,allnet,allnet,,num
1104,20130414182300,100,SrcPacketCount,allnet,allnet,,num
1105,20130414182400,100,SrcPacketCount,allnet,allnet,,num
1106,20130414182500,100,SrcPacketCount,allnet,allnet,,num
1107,20130414182600,100,SrcPacketCount,allnet,allnet,,num
1108,20130414182700,100,SrcPacketCount,allnet,allnet,,num
1109,20130414182800,100,SrcPacketCount,allnet,allnet,,num
1110,20130414182900,100,SrcPacketCount,allnet,allnet,,num
1111,20130414183000,100,SrcPacketCount,allnet,allnet,,num
1112,20130414183100,100,SrcPacketCount,allnet,allnet,,num
1113,20130414183200,100,SrcPacketCount,allnet,allnet,,num
1114,20130414183300,100,SrcPacketCount,allnet,allnet,,num
1115,20130414183400,100,SrcPacketCount,allnet,allnet,,num
1116,20130414183500,100,SrcPacketCount,allnet,allnet,,num
1117,20130414183600,100,SrcPacketCount,allnet,allnet,,num
1118,20130414183700,100,SrcPacketCount,allnet,allnet,,num
1119,20130414183800,100,SrcPacketCount,allnet,allnet,,num
1120,20130414183900,100,SrcPacketCount,allnet,allnet,,num
1121,20130414184000,100,SrcPacketCount,allnet,allnet,,num
1122,20130414184100,100,SrcPacketCount,allnet,allnet,,num
1123,20130414184200,100,SrcPacketCount,allnet,allnet,,num
1124,20130414184300,100,SrcPacketCount,allnet,allnet,,num
1125,20130414184400,100,SrcPacketCount,allnet,allnet,,num
1126,20130414184500,100,SrcPacketCount,allnet,allnet,,num
1127,20130414184600,100,SrcPacketCount,allnet,allnet,,num
1128,20130414184700,100,SrcPacketCount,allnet,allnet,,num
1129,20130414184800,100,SrcPacketCount,allnet,allnet,,num
1130,20130414184900,100,SrcPacketCount,allnet,allnet,,num
1131,20130414185000,100,SrcPacketCount,allnet,allnet,,num
1132,20130414185100,100,SrcPacketCount,allnet,allnet,,num
1133,20130414185200,100,SrcPacketCount,allnet,allnet,,num
1134,20130414185300,100,SrcPacketCount,allnet,allnet,,num
1135,20130414185400,100,SrcPacketCount,allnet,allnet,,num
1136,20130414185500,100,SrcPacketCount,allnet,allnet,,num
1137,20130414185600,100,SrcPacketCount,allnet,allnet,,num
1138,20130414185700,100,SrcPacketCount,allnet,allnet,,num
1139,20130414185800,100,SrcPacketCount,allnet,allnet,,num
1140,20130414185900,100,SrcPacketCount,allnet,allnet,,num
1141,20130414190000,100,SrcPacketCount,allnet,allnet,,num
1142,20130414190100,100,SrcPacketCount,allnet,allnet,,num
1143,20130414190200,100,SrcPacketCount,allnet,allnet,,num
1144,20130414190300,100,SrcPacketCount,allnet,allnet,,num
1145,20130414190400,100,SrcPacketCount,allnet,allnet,,num
1146,20130414190500,100,SrcPacketCount,allnet,allnet,,num
1147,20130414190600,100,SrcPacketCount,allnet,allnet,,num
1148,20130414190700,100,SrcPacketCount,allnet,allnet,,num
1149,20130414190800,100,SrcPacketCount,allnet,allnet,,num
1150,20130414190900,100,SrcPacketCount,allnet,allnet,,num
1151,20130414191000,100,SrcPacketCount,allnet,allnet,,num
1152,20130414191100,100,SrcPacketCount,allnet,allnet,,num
1153,20130414191200,100,SrcPacketCount,allnet,allnet,,num
1154,20130414191300,100,SrcPacketCount,allnet,allnet,,num
1155,20130414191400,100,SrcPacketCount,allnet,allnet,,num
1156,20130414191500,100,SrcPacketCount,allnet,allnet,,num
1157,20130414191600,100,SrcPacketCount,allnet,allnet,,num
1158,20130414191700,100,SrcPacketCount,allnet,allnet,,num
1159,20130414191800,100,SrcPacketCount,allnet,allnet,,num
1160,20130414191900,100,SrcPacketCount,allnet,allnet,,num
1161,20130414192000,100,SrcPacketCount,allnet,allnet,,num
1162,20130414192100,100,SrcPacketCount,allnet,allnet,,num
1163,20130414192200,100,SrcPacketCount,allnet,allnet,,num
1164,20130414192300,100,SrcPacketCount,allnet,allnet,,num
1165,20130414192400,100,SrcPacketCount,allnet,allnet,,num
1166,20130414192500,100,SrcPacketCount,allnet,allnet,,num
1167,20130414192600,100,SrcPacketCount,allnet,allnet,,num
1168,20130414192700,100,SrcPacketCount,allnet,allnet,,num
1169,20130414192800,100,SrcPacketCount,allnet,allnet,,num
1170,20130414192900,100,SrcPacketCount,allnet,allnet,,num
1171,20130414193000,100,SrcPacketCount,allnet,allnet,,num
1172,20130414193100,100,SrcPacketCount,allnet,allnet,,num
1173,20130414193200,100,SrcPacketCount,allnet,allnet,,num
1174,20130414193300,100,SrcPacketCount,allnet,allnet,,num
1175,20130414193400,100,SrcPacketCount,allnet,allnet,,num
1176,20130414193500,100,SrcPacketCount,allnet,allnet,,num
1177,20130414193600,100,SrcPacketCount,allnet,allnet,,num
1178,20130414193700,100,SrcPacketCount,allnet,allnet,,num
1179,20130414193800,100,SrcPacketCount,allnet,allnet,,num
1180,20130414193900,100,SrcPacketCount,allnet,allnet,,num
1181,20130414194000,100,SrcPacketCount,allnet,allnet,,num
1182,20130414194100,100,SrcPacketCount,allnet,allnet,,num
1183,20130414194200,100,SrcPacketCount,allnet,allnet,,num
1184,20130414194300,100,SrcPacketCount,allnet,allnet,,num
1185,20130414194400,100,SrcPacketCount,allnet,allnet,,num
1186,20130414194500,100,SrcPacketCount,allnet,allnet,,num
1187,20130414194600,100,SrcPacketCount,allnet,allnet,,num
1188,20130414194700,100,SrcPacketCount,allnet,allnet,,num
1189,20130414194800,100,SrcPacketCount,allnet,allnet,,num
1190,20130414194900,100,SrcPacketCount,allnet,allnet,,num
1191,20130414195000,100,SrcPacketCount,allnet,allnet,,num
1192,20130414195100,100,SrcPacketCount,allnet,allnet,,num
1193,20130414195200,100,SrcPacketCount,allnet,allnet,,num
1194,20130414195300,100,SrcPacketCount,allnet,allnet,,num
1195,20130414195400,100,SrcPacketCount,allnet,allnet,,num
1196,20130414195500,100,SrcPacketCount,allnet,allnet,,num
1197,20130414195600,100,SrcPacketCount,allnet,allnet,,num
1198,20130414195700,100,SrcPacketCount,allnet,allnet,,num
1199,20130414195800,100,SrcPacketCount,allnet,allnet,,num
1200,20130414195900,100,SrcPacketCount,allnet,allnet,,num
1201,20130414200000,100,SrcPacketCount,allnet,allnet,,num
1202,20130414200100,100,SrcPacketCount,allnet,allnet,,num
1203,20130414200200,100,SrcPacketCount,allnet,allnet,,num
1204,20130414200300,100,SrcPacketCount,allnet,allnet,,num
1205,20130414200400,100,SrcPacketCount,allnet,allnet,,num
1206,20130414200500,100,SrcPacketCount,allnet,allnet,,num
1207,20130414200600,100,SrcPacketCount,allnet,allnet,,num
1208,20130414200700,100,SrcPacketCount,allnet,allnet,,num
1209,20130414200800,100,SrcPacketCount,allnet,allnet,,num
1210,20130414200900,100,SrcPacketCount,allnet,allnet,,num
1211,20130414201000,100,SrcPacketCount,allnet,allnet,,num
1212,20130414201100,100,SrcPacketCount,allnet,allnet,,num
1213,20130414201200,100,SrcPacketCount,allnet,allnet,,num
1214,20130414201300,100,SrcPacketCount,allnet,allnet,,num
1215,20130414201400,100,SrcPacketCount,allnet,allnet,,num
1216,20130414201500,100,SrcPacketCount,allnet,allnet,,num
1217,20130414201600,100,SrcPacketCount,allnet,allnet,,num
1218,20130414201700,100,SrcPacketCount,allnet,allnet,,num
1219,20130414201800,100,SrcPacketCount,allnet,allnet,,num
1220,20130414201900,100,SrcPacketCount,allnet,allnet,,num
1221,20130414202000,100,SrcPacketCount,allnet,allnet,,num
1222,20130414202100,100,SrcPacketCount,allnet,allnet,,num
1223,20130414202200,100,SrcPacketCount,allnet,allnet,,num
1224,20130414202300,100,SrcPacketCount,allnet,allnet,,num
1225,20130414202400,100,SrcPacketCount,allnet,allnet,,num
1226,20130414202500,100,SrcPacketCount,allnet,allnet,,num
1227,20130414202600,100,SrcPacketCount,allnet,allnet,,num
1228,20130414202700,100,SrcPacketCount,allnet,allnet,,num
1229,20130414202800,100,SrcPacketCount,allnet,allnet,,num
1230,20130414202900,100,SrcPacketCount,allnet,allnet,,num
1231,20130414203000,100,SrcPacketCount,allnet,allnet,,num
1232,20130414203100,100,SrcPacketCount,allnet,allnet,,num
1233,20130414203200,100,SrcPacketCount,allnet,allnet,,num
1234,20130414203300,100,SrcPacketCount,allnet,allnet,,num
1235,20130414203400,100,SrcPacketCount,allnet,allnet,,num
1236,20130414203500,100,SrcPacketCount,allnet,allnet,,num
1237,20130414203600,100,SrcPacketCount,allnet,allnet,,num
1238,20130414203700,100,SrcPacketCount,allnet,allnet,,num
1239,20130414203800,100,SrcPacketCount,allnet,allnet,,num
1240,20130414203900,100,SrcPacketCount,allnet,allnet,,num
1241,20130414204000,100,SrcPacketCount,allnet,allnet,,num
1242,20130414204100,100,SrcPacketCount,allnet,allnet,,num
1243,20130414204200,100,SrcPacketCount,allnet,allnet,,num
1244,20130414204300,100,SrcPacketCount,allnet,allnet,,num
1245,20130414204400,100,SrcPacketCount,allnet,allnet,,num
1246,20130414204500,100,SrcPacketCount,allnet,allnet,,num
1247,20130414204600,100,SrcPacketCount,allnet,allnet,,num
1248,20130414204700,100,SrcPacketCount,allnet,allnet,,num
1249,20130414204800,100,SrcPacketCount,allnet,allnet,,num
1250,20130414204900,100,SrcPacketCount,allnet,allnet,,num
1251,20130414205000,100,SrcPacketCount,allnet,allnet,,num
1252,20130414205100,100,SrcPacketCount,allnet,allnet,,num
1253,20130414205200,100,SrcPacketCount,allnet,allnet,,num
1254,20130414205300,100,SrcPacketCount,allnet,allnet,,num
1255,20130414205400,100,SrcPacketCount,allnet,allnet,,num
1256,20130414205500,100,SrcPacketCount,allnet,allnet,,num
1257,20130414205600,100,SrcPacketCount,allnet,allnet,,num
1258,20130414205700,100,SrcPacketCount,allnet,allnet,,num
1259,20130414205800,100,SrcPacketCount,allnet,allnet,,num
1260,20130414205900,100,SrcPacketCount,allnet,allnet,,num
1261,20130414210000,100,SrcPacketCount,allnet,allnet,,num
1262,20130414210100,100,SrcPacketCount,allnet,allnet,,num
1263,20130414210200,100,SrcPacketCount,allnet,allnet,,num
1264,20130414210300,100,SrcPacketCount,allnet,allnet,,num
1265,20130414210400,100,SrcPacketCount,allnet,allnet,,num
1266,20130414210500,100,SrcPacketCount,allnet,allnet,,num
1267,20130414210600,100,SrcPacketCount,allnet,allnet,,num
1268,20130414210700,100,SrcPacketCount,allnet,allnet,,num
1269,20130414210800,100,SrcPacketCount,allnet,allnet,,num
1270,20130414210900,100,SrcPacketCount,allnet,allnet,,num
1271,20130414211000,100,SrcPacketCount,allnet,allnet,,num
1272,20130414211100,100,SrcPacketCount,allnet,allnet,,num
1273,20130414211200,100,SrcPacketCount,allnet,allnet,,num
1274,20130414211300,100,SrcPacketCount,allnet,allnet,,num
1275,20130414211400,100,SrcPacketCount,allnet,allnet,,num
1276,20130414211500,100,SrcPacketCount,allnet,allnet,,num
1277,20130414211600,100,SrcPacketCount,allnet,allnet,,num
1278,20130414211700,100,SrcPacketCount,allnet,allnet,,num
1279,20130414211800,100,SrcPacketCount,allnet,allnet,,num
1280,20130414211900,100,SrcPacketCount,allnet,allnet,,num
1281,20130414212000,100,SrcPacketCount,allnet,allnet,,num
1282,20130414212100,100,SrcPacketCount,allnet,allnet,,num
1283,20130414212200,100,SrcPacketCount,allnet,allnet,,num
1284,20130414212300,100,SrcPacketCount,allnet,allnet,,num
1285,20130414212400,100,SrcPacketCount,allnet,allnet,,num
1286,20130414212500,100,SrcPacketCount,allnet,allnet,,num
1287,20130414212600,100,SrcPacketCount,allnet,allnet,,num
1288,20130414212700,100,SrcPacketCount,allnet,allnet,,num
1289,20130414212800,100,SrcPacketCount,allnet,allnet,,num
1290,20130414212900,100,SrcPacketCount,allnet,allnet,,num
1291,20130414213000,100,SrcPacketCount,allnet,allnet,,num
1292,20130414213100,100,SrcPacketCount,allnet,allnet,,num
1293,20130414213200,100,SrcPacketCount,allnet,allnet,,num
1294,20130414213300,100,SrcPacketCount,allnet,allnet,,num
1295,20130414213400,100,SrcPacketCount,allnet,allnet,,num
1296,20130414213500,100,SrcPacketCount,allnet,allnet,,num
1297,20130414213600,100,SrcPacketCount,allnet,allnet,,num
1298,20130414213700,100,SrcPacketCount,allnet,allnet,,num
1299,20130414213800,100,SrcPacketCount,allnet,allnet,,num
1300,20130414213900,100,SrcPacketCount,allnet,allnet,,num
1301,20130414214000,100,SrcPacketCount,allnet,allnet,,num
1302,20130414214100,100,SrcPacketCount,allnet,allnet,,num
1303,20130414214200,100,SrcPacketCount,allnet,allnet,,num
1304,20130414214300,100,SrcPacketCount,allnet,allnet,,num
1305,20130414214400,100,SrcPacketCount,allnet,allnet,,num
1306,20130414214500,100,SrcPacketCount,allnet,allnet,,num
1307,20130414214600,100,SrcPacketCount,allnet,allnet,,num
1308,20130414214700,100,SrcPacketCount,allnet,allnet,,num
1309,20130414214800,100,SrcPacketCount,allnet,allnet,,num
1310,20130414214900,100,SrcPacketCount,allnet,allnet,,num
1311,20130414215000,100,SrcPacketCount,allnet,allnet,,num
1312,20130414215100,100,SrcPacketCount,allnet,allnet,,num
1313,20130414215200,100,SrcPacketCount,allnet,allnet,,num
1314,20130414215300,100,SrcPacketCount,allnet,allnet,,num
1315,20130414215400,100,SrcPacketCount,allnet,allnet,,num
1316,20130414215500,100,SrcPacketCount,allnet,allnet,,num
1317,20130414215600,100,SrcPacketCount,allnet,allnet,,num
1318,20130414215700,100,SrcPacketCount,allnet,allnet,,num
1319,20130414215800,100,SrcPacketCount,allnet,allnet,,num
1320,20130414215900,100,SrcPacketCount,allnet,allnet,,num
1321,20130414220000,100,SrcPacketCount,allnet,allnet,,num
1322,20130414220100,100,SrcPacketCount,allnet,allnet,,num
1323,20130414220200,100,SrcPacketCount,allnet,allnet,,num
1324,20130414220300,100,SrcPacketCount,allnet,allnet,,num
1325,20130414220400,100,SrcPacketCount,allnet,allnet,,num
1326,20130414220500,100,SrcPacketCount,allnet,allnet,,num
1327,20130414220600,100,SrcPacketCount,allnet,allnet,,num
1328,20130414220700,100,SrcPacketCount,allnet,allnet,,num
1329,20130414220800,100,SrcPacketCount,allnet,allnet,,num
1330,20130414220900,100,SrcPacketCount,allnet,allnet,,num
1331,20130414221000,100,SrcPacketCount,allnet,allnet,,num
1332,20130414221100,100,SrcPacketCount,allnet,allnet,,num
1333,20130414221200,100,SrcPacketCount,allnet,allnet,,num
1334,20130414221300,100,SrcPacketCount,allnet,allnet,,num
1335,20130414221400,100,SrcPacketCount,allnet,allnet,,num
1336,20130414221500,100,SrcPacketCount,allnet,allnet,,num
1337,20130414221600,100,SrcPacketCount,allnet,allnet,,num
1338,20130414221700,100,SrcPacketCount,allnet,allnet,,num
1339,20130414221800,100,SrcPacketCount,allnet,allnet,,num
1340,20130414221900,100,SrcPacketCount,allnet,allnet,,num
1341,20130414222000,100,SrcPacketCount,allnet,allnet,,num
1342,20130414222100,100,SrcPacketCount,allnet,allnet,,num
1343,20130414222200,100,SrcPacketCount,allnet,allnet,,num
1344,20130414222300,100,SrcPacketCount,allnet,allnet,,num
1345,20130414222400,100,SrcPacketCount,allnet,allnet,,num
1346,20130414222500,100,SrcPacketCount,allnet,allnet,,num
1347,20130414222600,100,SrcPacketCount,allnet,allnet,,num
1348,20130414222700,100,SrcPacketCount,allnet,allnet,,num
1349,20130414222800,100,SrcPacketCount,allnet,allnet,,num
1350,20130414222900,100,SrcPacketCount,allnet,allnet,,num
1351,20130414223000,100,SrcPacketCount,allnet,allnet,,num
1352,20130414223100,100,SrcPacketCount,allnet,allnet,,num
1353,20130414223200,100,SrcPacketCount,allnet,allnet,,num
1354,20130414223300,100,SrcPacketCount,allnet,allnet,,num
1355,20130414223400,100,SrcPacketCount,allnet,allnet,,num
1356,20130414223500,100,SrcPacketCount,allnet,allnet,,num
1357,20130414223600,100,SrcPacketCount,allnet,allnet,,num
